,Country,Year,School age population (thousands),urban,pre-primary,primary,secondary,NWA_Basic water service,NWA_Limited water service,NWA_No water service,UWA_Basic water service,UWA_Limited water service,UWA_No water service,RWA_Basic water service ,RWA_Limited water service ,RWA_No water service ,PPWA_Basic water service ,PPWA_Limited water service ,PPWA_No water service ,PWA_Basic water service,PWA_Limited water service ,PWA_No water service ,SWA_Basic water service ,SWA_Limited water service ,SWA_No water service,NS_Basic sanitation service,NS_Limited sanitation service,NS_No sanitation service ,US_Basic sanitation service,US_Limited sanitation service,US_No sanitation service ,RS_Basic sanitation service,RS_Limited sanitation service,RS_No sanitation service ,PPS_Basic sanitation service,PPS_Limited sanitation service,PPS_No sanitation service ,PS_Basic sanitation service,PS_Limited sanitation service,PS_No sanitation service ,SS_Basic sanitation service,SS_Limited sanitation service,SS_No sanitation service ,NH_Basic hygiene service,NH_Limited hygiene service ,NH_No hygiene service,UH_Basic hygiene service,UH_Limited hygiene service ,UH_No hygiene service ,RH_Basic hygiene service,RH_Limited hygiene service,RH_No hygiene service ,PPH_Basic hygiene service,PPH_Limited hygiene service ,PPH_No hygiene service ,PH_Basic hygiene service,PH_Limited hygiene service ,PH_No hygiene service ,SH_Basic hygiene service,SH_Limited hygiene service ,SH_No hygiene service ,EDULIT_IND,Indicator,TIME,Value
116,Mali,2016,7860.431152,40.68299866,31.06447983,38.89244843,30.04307365,0,38.1414083,61.8585917,-,-,-,-,-,-,-,-,-,0,34.85,65.15,0,47.4,52.6,20.18107243,42.68896837,37.1299592,-,-,-,-,-,-,-,-,-,17.3,44.05,38.65,20.1,50.25,29.65,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2015.0,33.06889
117,Marshall Islands,2016,19.36599922,72.94226837,15.17091846,45.92068481,38.90839767,3.19,-,-,-,-,-,-,-,-,-,-,-,3.19,-,-,-,-,-,26.6,-,-,-,-,-,-,-,-,-,-,-,26.6,-,-,-,-,-,36.17,-,-,-,-,-,-,-,-,-,-,-,36.17,-,-,-,-,-,,,,
118,Mauritania,2016,1636.206055,60.44599533,22.14085579,39.1558876,38.7032547,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,41.6,58.4,26.62966315,12.93707778,60.43325907,-,-,-,-,-,-,-,-,-,26.74,13.41,59.85,25.8,8.3,65.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,
119,Mauritius,2016,254.5850067,39.54789352,10.83842373,37.30384827,51.85773087,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2013.0,91.49003
120,Mauritius,2016,254.5850067,39.54789352,10.83842373,37.30384827,51.85773087,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2014.0,92.47476
121,Mauritius,2016,254.5850067,39.54789352,10.83842373,37.30384827,51.85773087,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2015.0,92.7076
122,Mauritius,2016,254.5850067,39.54789352,10.83842373,37.30384827,51.85773087,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2016.0,93.15784000000001
123,Mexico,2016,34694.21484,79.51699829,19.67966652,39.64935684,40.67097473,0,88.63447577,11.36552423,0,97.34096982,2.659030184,0,77.45853536,22.54146464,0,90.12,9.88,0,87.39631579,12.60368421,0,87.74,12.26,74.70238095,20.56544983,4.732169219,85.57692308,12.40158778,2.021489138,57.03125,36.22758835,6.741161653,0,95.08,4.92,74.7,20.65,4.65,0,96.045,3.955,0,70.39832877,29.60167123,0,87.7600026,12.2399974,0,52.34474762,47.65525238,0,72.69244772,27.30755228,0,67.19332182,32.80667818,0,71.83860759,28.16139241,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2013.0,93.96285
124,Mexico,2016,34694.21484,79.51699829,19.67966652,39.64935684,40.67097473,0,88.63447577,11.36552423,0,97.34096982,2.659030184,0,77.45853536,22.54146464,0,90.12,9.88,0,87.39631579,12.60368421,0,87.74,12.26,74.70238095,20.56544983,4.732169219,85.57692308,12.40158778,2.021489138,57.03125,36.22758835,6.741161653,0,95.08,4.92,74.7,20.65,4.65,0,96.045,3.955,0,70.39832877,29.60167123,0,87.7600026,12.2399974,0,52.34474762,47.65525238,0,72.69244772,27.30755228,0,67.19332182,32.80667818,0,71.83860759,28.16139241,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2014.0,94.55588
125,Mexico,2016,34694.21484,79.51699829,19.67966652,39.64935684,40.67097473,0,88.63447577,11.36552423,0,97.34096982,2.659030184,0,77.45853536,22.54146464,0,90.12,9.88,0,87.39631579,12.60368421,0,87.74,12.26,74.70238095,20.56544983,4.732169219,85.57692308,12.40158778,2.021489138,57.03125,36.22758835,6.741161653,0,95.08,4.92,74.7,20.65,4.65,0,96.045,3.955,0,70.39832877,29.60167123,0,87.7600026,12.2399974,0,52.34474762,47.65525238,0,72.69244772,27.30755228,0,67.19332182,32.80667818,0,71.83860759,28.16139241,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2015.0,94.47228
126,Mexico,2016,34694.21484,79.51699829,19.67966652,39.64935684,40.67097473,0,88.63447577,11.36552423,0,97.34096982,2.659030184,0,77.45853536,22.54146464,0,90.12,9.88,0,87.39631579,12.60368421,0,87.74,12.26,74.70238095,20.56544983,4.732169219,85.57692308,12.40158778,2.021489138,57.03125,36.22758835,6.741161653,0,95.08,4.92,74.7,20.65,4.65,0,96.045,3.955,0,70.39832877,29.60167123,0,87.7600026,12.2399974,0,52.34474762,47.65525238,0,72.69244772,27.30755228,0,67.19332182,32.80667818,0,71.83860759,28.16139241,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2016.0,94.85961999999999
127,Monaco,2016,-,-,-,-,-,100,0,0,-,-,-,,,,-,-,-,100,0,0,100,0,0,100,0,0,-,-,-,,,,-,-,-,100,0,0,100,0,0,100,0,0,-,-,-,,,,-,-,-,100,0,0,100,0,0,,,,
128,Mongolia,2016,696.3809814,72.82306671,18.34139633,37.81306458,43.84553909,74.4,23.85,1.75,84.8,14.8,0,72.9,24.7,2.4,-,-,-,72.7,23.8,3.5,73.4,25.35,1.25,63.242256,21.107744,15.65,70.2326,29.7674,0,57.686151,17.963849,24.35,-,-,-,70.1512175,15.5987825,14.25,63.4749798,21.4750202,15.05,41.4,35.9,22.7,52.7,34.3,13,35.2,40.7,24.1,-,-,-,43.6,36.4,20,65.735,10.065,24.2,,,,
129,Morocco,2016,8592.599609,60.685009,15.1811676,43.29446411,41.52436829,82.05,5.057697872,12.89230213,-,-,-,-,-,-,-,-,-,72.91,10.74,16.35,90.6,0,9.4,69.8816,18.93937847,11.17902153,81.51,-,-,56.1015,-,-,-,-,-,69.8816,14.0684,16.05,0,93.7,6.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,
130,Mozambique,2016,11875.61719,32.50800323,23.62710953,47.97677612,28.39611626,0,31,69,0,46.15384615,53.84615385,0,27.81065089,72.18934911,-,-,-,0,31,69,-,-,-,47.5,29,23.5,50,30.76923077,19.23076923,46.15384615,28.40236686,25.44378698,-,-,-,47.5,29,23.5,-,-,-,15.4,-,-,15.38461538,-,-,10.65088757,-,-,-,-,-,15.4,-,-,-,-,-,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2015.0,56.038999999999994
131,Myanmar,2016,12893.4082,34.65000153,14.20587158,37.68196869,48.11215973,70.85,-,-,-,-,-,-,-,-,-,-,-,70.85,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2016.0,75.5512
132,Namibia,2016,784.8510132,47.62496185,15.69724655,50.14595032,34.15680313,76.40963855,14.21484001,9.375521441,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,46.06109147,30.50322281,23.43568572,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,15.60830861,64.39169139,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,
133,Nauru,2016,3.947000027,100,24.87965584,42.79199219,32.32835007,-,-,-,-,-,-,,,,-,-,-,-,-,-,-,-,-,86.472,-,-,86.5,-,-,,,,-,-,-,100,0,0,66.18,-,-,-,-,-,-,-,-,,,,-,-,-,-,-,-,-,-,-,,,,
134,Nepal,2016,9028.546875,18.99500465,12.87799644,34.89196014,52.2300415,46.94453783,30.55546217,22.5,-,-,-,-,-,-,-,-,-,39.01146,-,-,76.48106388,-,-,0,82,18,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,
135,Netherlands,2016,2905.971924,91.03198242,18.49773407,39.72261429,41.77965164,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,,,,
136,Nicaragua,2016,1700.334961,59.10699844,21.53375626,43.25506592,35.21117783,0,68.45729539,31.54270461,0,88.52459016,11.47540984,0,57.26495726,42.73504274,-,-,-,0,68.45729539,31.54270461,-,-,-,43.17548747,-,-,64.22764228,-,-,32.20338983,-,-,-,-,-,43.17548747,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2015.0,82.61455
137,Niger,2016,8718.210938,19.01000023,24.46958351,40.6463089,34.88410568,0,18.89604992,81.10395008,0,39.62992711,60.37007289,0,12.70671826,87.29328174,0,25.86401297,74.13598703,0,17.33011169,82.66988831,0,53.85488358,46.14511642,21.05,3.36950118,75.58049882,28.3,8.19693286,63.50306714,19.8353043,0,80.1646957,0,21.55668647,78.44331353,17.78,5.268920699,76.9510793,0,56.14878614,43.85121386,14.45,-,-,-,-,-,-,-,-,-,-,-,14.45,-,-,-,-,-,,,,
138,Nigeria,2016,60414.64063,48.59700012,9.321149826,50.00824356,40.67060471,0,50,50,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,47.79039,52.20961,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,
139,Niue,2016,0.340000004,43.23529434,5.294117451,45.88235474,48.82352829,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,,,,
140,Norway,2016,1012.161987,80.73401642,18.97156715,43.21432877,37.81410599,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,,,,
141,Oman,2016,750.3619995,78.08804321,18.1938858,45.17326355,36.63285065,92.31333333,6.2325,1.454166667,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,98.38,1.62,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2014.0,91.9812
142,Oman,2016,750.3619995,78.08804321,18.1938858,45.17326355,36.63285065,92.31333333,6.2325,1.454166667,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,98.38,1.62,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2015.0,93.03860999999999
143,Oman,2016,750.3619995,78.08804321,18.1938858,45.17326355,36.63285065,92.31333333,6.2325,1.454166667,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,98.38,1.62,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2016.0,94.89999
144,Pakistan,2016,59006.51563,39.22399902,16.32005119,37.37849045,46.30146408,57.47511944,8.177085032,34.34779553,0,82.8,17.2,0,65.30833333,34.69166667,-,-,-,52.00761,10.79239,37.2,80.62726476,3.83106857,15.54166667,0,72.32704653,27.67295347,0,82.30040483,17.69959517,0,68.60836052,31.39163948,-,-,-,0,64.27753722,35.72246278,0,90.70946856,9.290531441,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2013.0,55.59499
145,Pakistan,2016,59006.51563,39.22399902,16.32005119,37.37849045,46.30146408,57.47511944,8.177085032,34.34779553,0,82.8,17.2,0,65.30833333,34.69166667,-,-,-,52.00761,10.79239,37.2,80.62726476,3.83106857,15.54166667,0,72.32704653,27.67295347,0,82.30040483,17.69959517,0,68.60836052,31.39163948,-,-,-,0,64.27753722,35.72246278,0,90.70946856,9.290531441,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2014.0,56.97715
146,Panama,2016,1089.131958,66.8950119,21.05171776,40.34038162,38.60789871,0,80.27349298,19.72650702,0,100,0,0,69.90859851,30.09140149,-,-,-,0,80.27349298,19.72650702,-,-,-,81.50289017,-,-,91.11111111,-,-,75.35545024,-,-,-,-,-,81.50289017,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,
147,Papua New Guinea,2016,2988.510986,13.03900146,20.34263802,44.86157227,34.79578781,46.83280137,5.475079794,47.69211883,-,-,-,-,-,-,34.04583093,5.89254766,60.06162141,45.76464621,5.465381689,48.7699721,80,5.294117647,14.70588235,45.076,16.294,38.63,-,-,-,-,-,-,43.35,18.5757,38.0743,44.28,16.4096,39.3104,69.36,11.5648,19.0752,10.38,42.5895,47.0305,5.83,44.03,50.14,7.72,42.2,50.08,10.63,41.705,47.665,10.214,42.651,47.135,14.115,40.585,45.3,,,,
148,Paraguay,2016,2002.838013,59.92401886,20.24107742,39.97117996,39.78774261,0,96.56578924,3.434210764,0,100,0,0,91.2740638,8.7259362,-,-,-,0,96.56578924,3.434210764,-,-,-,76.59033079,-,-,84.49197861,-,-,69.41747573,-,-,-,-,-,76.59033079,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2013.0,95.05904
149,Paraguay,2016,2002.838013,59.92401886,20.24107742,39.97117996,39.78774261,0,96.56578924,3.434210764,0,100,0,0,91.2740638,8.7259362,-,-,-,0,96.56578924,3.434210764,-,-,-,76.59033079,-,-,84.49197861,-,-,69.41747573,-,-,-,-,-,76.59033079,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2014.0,95.03481
150,Paraguay,2016,2002.838013,59.92401886,20.24107742,39.97117996,39.78774261,0,96.56578924,3.434210764,0,100,0,0,91.2740638,8.7259362,-,-,-,0,96.56578924,3.434210764,-,-,-,76.59033079,-,-,84.49197861,-,-,69.41747573,-,-,-,-,-,76.59033079,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2015.0,95.55484
151,Paraguay,2016,2002.838013,59.92401886,20.24107742,39.97117996,39.78774261,0,96.56578924,3.434210764,0,100,0,0,91.2740638,8.7259362,-,-,-,0,96.56578924,3.434210764,-,-,-,76.59033079,-,-,84.49197861,-,-,69.41747573,-,-,-,-,-,76.59033079,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2016.0,94.65024
152,Peru,2016,8069.130859,78.9240036,22.21377945,42.98108292,34.80513763,73.06602,5.105864942,21.82811506,85.843423,7.185122407,6.971454593,56.5519926,5.609108862,37.83889854,76.4136415,9.4153585,14.171,70.9081128,8.346805233,20.74508197,72.9,10.96,16.14,68.46545391,27.70954609,3.825,86.04199588,12.78992104,1.16808308,46.65898597,45.32951403,8.0115,61.8884285,34.1110715,4.0005,69.51648746,26.34801254,4.1355,71.562075,25.012925,3.425,0,78.2,21.8,0,84.5,15.5,0,67.62,32.38,0,79.28,20.72,0,78.12,21.88,0,78.2,21.8,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2014.0,93.70795
153,Peru,2016,8069.130859,78.9240036,22.21377945,42.98108292,34.80513763,73.06602,5.105864942,21.82811506,85.843423,7.185122407,6.971454593,56.5519926,5.609108862,37.83889854,76.4136415,9.4153585,14.171,70.9081128,8.346805233,20.74508197,72.9,10.96,16.14,68.46545391,27.70954609,3.825,86.04199588,12.78992104,1.16808308,46.65898597,45.32951403,8.0115,61.8884285,34.1110715,4.0005,69.51648746,26.34801254,4.1355,71.562075,25.012925,3.425,0,78.2,21.8,0,84.5,15.5,0,67.62,32.38,0,79.28,20.72,0,78.12,21.88,0,78.2,21.8,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2015.0,94.16234
154,Peru,2016,8069.130859,78.9240036,22.21377945,42.98108292,34.80513763,73.06602,5.105864942,21.82811506,85.843423,7.185122407,6.971454593,56.5519926,5.609108862,37.83889854,76.4136415,9.4153585,14.171,70.9081128,8.346805233,20.74508197,72.9,10.96,16.14,68.46545391,27.70954609,3.825,86.04199588,12.78992104,1.16808308,46.65898597,45.32951403,8.0115,61.8884285,34.1110715,4.0005,69.51648746,26.34801254,4.1355,71.562075,25.012925,3.425,0,78.2,21.8,0,84.5,15.5,0,67.62,32.38,0,79.28,20.72,0,78.12,21.88,0,78.2,21.8,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2016.0,94.17367
155,Philippines,2016,23413.35938,44.28900146,9.476439476,55.06389236,35.45967484,50.30711702,12.08592277,37.60696021,-,-,-,-,-,-,-,-,-,48.7018,12.6032,38.695,57.9213,9.5487,32.53,39.00588761,59.8687869,1.125325492,-,-,-,-,-,-,-,-,-,32.75,62.8,4.45,68.24,25.13,6.63,45.88626819,14.28119164,39.83254017,-,-,-,-,-,-,-,-,-,49.498,10.01533333,40.48666667,29.825,33.42166667,36.75333333,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2013.0,96.398
156,Philippines,2016,23413.35938,44.28900146,9.476439476,55.06389236,35.45967484,50.30711702,12.08592277,37.60696021,-,-,-,-,-,-,-,-,-,48.7018,12.6032,38.695,57.9213,9.5487,32.53,39.00588761,59.8687869,1.125325492,-,-,-,-,-,-,-,-,-,32.75,62.8,4.45,68.24,25.13,6.63,45.88626819,14.28119164,39.83254017,-,-,-,-,-,-,-,-,-,49.498,10.01533333,40.48666667,29.825,33.42166667,36.75333333,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2015.0,98.18255
157,Portugal,2016,1537.261963,64.01699829,18.102314,39.48819351,42.40949249,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,,,,
158,Qatar,2016,316.7290039,99.31708527,24.11935806,42.39176178,33.48888016,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2013.0,90.63299
159,Qatar,2016,316.7290039,99.31708527,24.11935806,42.39176178,33.48888016,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2014.0,91.32722
160,Qatar,2016,316.7290039,99.31708527,24.11935806,42.39176178,33.48888016,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2016.0,93.1453
161,Republic of Korea,2016,7528.694824,82.59200287,17.92565727,37.04541016,45.02893448,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,,,,
162,Republic of Moldova,2016,508.0379944,45.08895111,27.39735985,23.70570755,48.89693451,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,94.47142857,5.528571429,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2014.0,99.35989000000001
163,Russian Federation,2016,22072.97656,74.10099792,31.13413429,27.51189423,41.35396957,0,98.19166667,1.808333333,-,-,-,-,-,-,0,98.50714286,1.492857143,-,-,-,-,-,-,0,98.10833333,1.891666667,-,-,-,-,-,-,0,98.45238095,1.547619048,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,
164,Rwanda,2016,4440.76709,29.77499199,22.98859596,41.84635162,35.16505051,44.16,-,-,-,-,-,-,-,-,-,-,-,38.67,-,-,50.68,-,-,88.37892235,11.62107765,0,-,-,-,-,-,-,-,-,-,90.85,9.15,0,83.92,16.08,0,47.91,-,-,-,-,-,-,-,-,-,-,-,45.25,-,-,51.08,-,-,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2014.0,70.80413
165,Saint Kitts and Nevis,2016,-,-,-,-,-,83.57935484,-,-,-,-,-,-,-,-,-,-,-,78.79,-,-,100,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,83.57935484,-,-,-,-,-,-,-,-,-,-,-,78.79,-,-,100,0,0,,,,
166,Saint Lucia,2016,39.91699982,18.54097176,10.39156246,53.40832138,36.2001152,99.29,-,-,-,-,-,-,-,-,-,-,-,98.75,-,-,100,0,0,99.29,-,-,-,-,-,-,-,-,-,-,-,98.75,-,-,100,0,0,99.29,-,-,-,-,-,-,-,-,-,-,-,98.75,-,-,100,0,0,,,,
167,Saint Vincent and the Grenadines,2016,25.73900032,50.89941406,13.69128513,49.54737854,36.76133347,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,,,,
168,Samoa,2016,71.01300049,18.95568466,13.9270277,42.68373489,43.38924026,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,
169,Sao Tome and Principe,2016,79.12599945,65.64719391,22.66637993,42.00136566,35.33225632,0,88.93805856,11.06194144,-,-,-,-,-,-,-,-,-,0,87.73369667,12.26630333,0,97.6,2.4,75.72173108,20.17428793,4.103980986,-,-,-,-,-,-,-,-,-,72.61857673,22.95718085,4.424242424,100,0,0,0,89.68457098,10.31542902,-,-,-,-,-,-,-,-,-,0,88.04348,11.95652,0,100,0,,,,
170,Senegal,2016,6186.673828,44.06500244,22.89116859,39.577034,37.53179932,31.56,35.87933805,32.56066195,0,88.90017377,11.09982623,0,51.80566731,48.19433269,0,36.76384,63.23616,31.56,33.89073113,34.54926887,0,86.01092774,13.98907226,0,74.49981284,25.50018716,0,94.34213649,5.657863512,0,69.15342006,30.84657994,0,38.32207,61.67793,0,75.39829308,24.60170692,0,84.39616835,15.60383165,22.0858824,-,-,-,-,-,-,-,-,-,-,-,25.39,-,-,10.24,-,-,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2013.0,42.8175
171,Serbia,2016,1103.041992,55.66796112,24.05239296,24.56615448,51.38145065,71.97148813,-,-,-,-,-,-,-,-,-,-,-,63.404,-,-,91.48,-,-,73.72849507,-,-,-,-,-,-,-,-,-,-,-,65.64289,-,-,92.13974,-,-,73.4429632,-,-,-,-,-,-,-,-,-,-,-,65.90318,-,-,90.61135,-,-,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2016.0,98.84151
172,Seychelles,2016,18.9829998,54.21166229,15.90897083,42.05341721,42.03761292,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,100,0,0,-,-,-,-,-,-,-,-,-,100,0,0,100,0,0,,,,
173,Sierra Leone,2016,3102.611084,40.31800842,21.5315094,39.64515686,38.82333374,61.55660377,20.74339623,17.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.32227488,42.42772512,45.25,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,36.08490566,63.91509434,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2013.0,32.42617
174,Singapore,2016,509.2659912,100,21.20208359,46.16938782,32.62852859,100,0,0,100,0,0,,,,-,-,-,100,0,0,100,0,0,100,0,0,100,0,0,,,,-,-,-,100,0,0,100,0,0,100,0,0,100,0,0,,,,-,-,-,100,0,0,100,0,0,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2013.0,96.54808
175,Singapore,2016,509.2659912,100,21.20208359,46.16938782,32.62852859,100,0,0,100,0,0,,,,-,-,-,100,0,0,100,0,0,100,0,0,100,0,0,,,,-,-,-,100,0,0,100,0,0,100,0,0,100,0,0,,,,-,-,-,100,0,0,100,0,0,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2014.0,96.71666
176,Singapore,2016,509.2659912,100,21.20208359,46.16938782,32.62852859,100,0,0,100,0,0,,,,-,-,-,100,0,0,100,0,0,100,0,0,100,0,0,,,,-,-,-,100,0,0,100,0,0,100,0,0,100,0,0,,,,-,-,-,100,0,0,100,0,0,LR_AG15T99,"Adult literacy rate, population 15+ years, both sexes (%)",2015.0,96.82549
